  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Spring Initializr ::  https://start.spring.io

This service generates quickstart projects that can be easily customized.
Possible customizations include a project's dependencies, Java version, and
build system or build structure. See below for further details.

The services uses a HAL based hypermedia format to expose a set of resources
to interact with. If you access this root resource requesting application/json
as media type the response will contain the following links:
+-----------------------+--------------------------------------------------------------+
| Rel                   | Description                                                  |
+-----------------------+--------------------------------------------------------------+
| gradle-build          | Generate a Gradle build file.                                |
|                       |                                                              |
| gradle-project *      | Generate a Gradle based project archive using the Groovy     |
|                       | DSL.                                                         |
|                       |                                                              |
| gradle-project-kotlin | Generate a Gradle based project archive using the Kotlin     |
|                       | DSL.                                                         |
|                       |                                                              |
| maven-build           | Generate a Maven pom.xml.                                    |
|                       |                                                              |
| maven-project         | Generate a Maven based project archive.                      |
+-----------------------+--------------------------------------------------------------+


The URI templates take a set of parameters to customize the result of a request
to the linked resource.
+-------------------------+------------------------------------------+------------------------------+
| Parameter               | Description                              | Default value                |
+-------------------------+------------------------------------------+------------------------------+
| applicationName         | application name                         | DemoApplication              |
| artifactId              | project coordinates (infer archive name) | demo                         |
| baseDir                 | base directory to create in the archive  | no base dir                  |
| bootVersion             | spring boot version                      | 4.0.2                        |
| configurationFileFormat | configuration file format                | properties                   |
| dependencies            | dependency identifiers (comma-separated) | none                         |
| description             | project description                      | Demo project for Spring Boot |
| groupId                 | project coordinates                      | com.example                  |
| javaVersion             | language level                           | 17                           |
| language                | programming language                     | java                         |
| name                    | project name (infer application name)    | demo                         |
| packageName             | root package                             | com.example.demo             |
| packaging               | project packaging                        | jar                          |
| type                    | project type                             | gradle-project               |
| version                 | project version                          | 0.0.1-SNAPSHOT               |
+-------------------------+------------------------------------------+------------------------------+


The following section has a list of supported identifiers for the comma-separated
list of "dependencies".
+--------------------------------------------+--------------------------------------------------------------+-----------------------+
| Id                                         | Description                                                  | Required version      |
+--------------------------------------------+--------------------------------------------------------------+-----------------------+
| activemq                                   | Spring JMS support with Apache ActiveMQ 'Classic'.           |                       |
|                                            |                                                              |                       |
| actuator                                   | Supports built in (or custom) endpoints that let you monitor |                       |
|                                            | and manage your application - such as application health,    |                       |
|                                            | metrics, sessions, etc.                                      |                       |
|                                            |                                                              |                       |
| amqp                                       | Gives your applications a common platform to send and        |                       |
|                                            | receive messages, and your messages a safe place to live     |                       |
|                                            | until received.                                              |                       |
|                                            |                                                              |                       |
| amqp-streams                               | Building stream processing applications with RabbitMQ.       |                       |
|                                            |                                                              |                       |
| artemis                                    | Spring JMS support with Apache ActiveMQ Artemis.             |                       |
|                                            |                                                              |                       |
| azure-active-directory                     | Spring Security integration with Azure Active Directory for  | >=3.5.0 and <4.1.0-M1 |
|                                            | authentication.                                              |                       |
|                                            |                                                              |                       |
| azure-cosmos-db                            | Fully managed NoSQL database service for modern app          | >=3.5.0 and <4.1.0-M1 |
|                                            | development, including Spring Data support.                  |                       |
|                                            |                                                              |                       |
| azure-keyvault                             | All key vault features are supported, e.g. manage            | >=3.5.0 and <4.1.0-M1 |
|                                            | application secrets and certificates.                        |                       |
|                                            |                                                              |                       |
| azure-storage                              | All Storage features are supported, e.g. blob, fileshare and | >=3.5.0 and <4.1.0-M1 |
|                                            | queue.                                                       |                       |
|                                            |                                                              |                       |
| azure-support                              | Auto-configuration for Azure Services (Service Bus, Storage, | >=3.5.0 and <4.1.0-M1 |
|                                            | Active Directory, Key Vault, and more).                      |                       |
|                                            |                                                              |                       |
| batch                                      | Batch applications with transactions, retry/skip and chunk   |                       |
|                                            | based processing.                                            |                       |
|                                            |                                                              |                       |
| batch-jdbc                                 | JDBC support for Spring Batch applications.                  | >=4.0.0               |
|                                            |                                                              |                       |
| cache                                      | Provides cache-related operations, such as the ability to    |                       |
|                                            | update the content of the cache, but does not provide the    |                       |
|                                            | actual data store.                                           |                       |
|                                            |                                                              |                       |
| camel                                      | Apache Camel is an open source integration framework that    | >=3.5.0 and <4.0.0    |
|                                            | empowers you to quickly and easily integrate various systems |                       |
|                                            | consuming or producing data.                                 |                       |
|                                            |                                                              |                       |
| cassandra                                  | Cassandra is an open source, distributed database management | >=4.0.0               |
|                                            | system designed to handle large amounts of data across many  |                       |
|                                            | commodity servers.                                           |                       |
|                                            |                                                              |                       |
| cloud-bus                                  | Links nodes of a distributed system with a lightweight       | >=3.5.0 and <4.1.0-M1 |
|                                            | message broker which can used to broadcast state changes or  |                       |
|                                            | other management instructions (requires a binder, e.g.       |                       |
|                                            | Apache Kafka or RabbitMQ).                                   |                       |
|                                            |                                                              |                       |
| cloud-config-client                        | Client that connects to a Spring Cloud Config Server to      | >=3.5.0 and <4.1.0-M1 |
|                                            | fetch the application's configuration.                       |                       |
|                                            |                                                              |                       |
| cloud-config-server                        | Central management for configuration via Git, SVN, or        | >=3.5.0 and <4.1.0-M1 |
|                                            | HashiCorp Vault.                                             |                       |
|                                            |                                                              |                       |
| cloud-contract-stub-runner                 | Stub Runner for HTTP/Messaging based communication. Allows   | >=3.5.0 and <4.1.0-M1 |
|                                            | creating WireMock stubs from RestDocs tests.                 |                       |
|                                            |                                                              |                       |
| cloud-contract-verifier                    | Moves TDD to the level of software architecture by enabling  | >=3.5.0 and <4.1.0-M1 |
|                                            | Consumer Driven Contract (CDC) development.                  |                       |
|                                            |                                                              |                       |
| cloud-eureka                               | A REST based service for locating services for the purpose   | >=3.5.0 and <4.1.0-M1 |
|                                            | of load balancing and failover of middle-tier servers.       |                       |
|                                            |                                                              |                       |
| cloud-eureka-server                        | spring-cloud-netflix Eureka Server.                          | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| cloud-feign                                | Declarative REST Client. OpenFeign creates a dynamic         | >=3.5.0 and <4.1.0-M1 |
|                                            | implementation of an interface decorated with JAX-RS or      |                       |
|                                            | Spring MVC annotations.                                      |                       |
|                                            |                                                              |                       |
| cloud-function                             | Promotes the implementation of business logic via functions  | >=3.5.0 and <4.1.0-M1 |
|                                            | and supports a uniform programming model across serverless   |                       |
|                                            | providers, as well as the ability to run standalone (locally |                       |
|                                            | or in a PaaS).                                               |                       |
|                                            |                                                              |                       |
| cloud-gateway                              | Provides a simple, yet effective way to route to APIs in     | >=3.5.0 and <4.1.0-M1 |
|                                            | Servlet-based applications. Provides cross-cutting concerns  |                       |
|                                            | to those APIs such as security, monitoring/metrics, and      |                       |
|                                            | resiliency.                                                  |                       |
|                                            |                                                              |                       |
| cloud-gateway-reactive                     | Provides a simple, yet effective way to route to APIs in     | >=3.5.0 and <4.1.0-M1 |
|                                            | reactive applications. Provides cross-cutting concerns to    |                       |
|                                            | those APIs such as security, monitoring/metrics, and         |                       |
|                                            | resiliency.                                                  |                       |
|                                            |                                                              |                       |
| cloud-gcp                                  | Contains auto-configuration support for every Google Cloud   | >=3.5.0 and <4.0.0    |
|                                            | integration. Most of the auto-configuration code is only     |                       |
|                                            | enabled if other dependencies are added to the classpath.    |                       |
|                                            |                                                              |                       |
| cloud-gcp-pubsub                           | Adds the Google Cloud Support entry and all the required     | >=3.5.0 and <4.0.0    |
|                                            | dependencies so that the Google Cloud Pub/Sub integration    |                       |
|                                            | work out of the box.                                         |                       |
|                                            |                                                              |                       |
| cloud-gcp-storage                          | Adds the Google Cloud Support entry and all the required     | >=3.5.0 and <4.0.0    |
|                                            | dependencies so that the Google Cloud Storage integration    |                       |
|                                            | work out of the box.                                         |                       |
|                                            |                                                              |                       |
| cloud-loadbalancer                         | Client-side load-balancing with Spring Cloud LoadBalancer.   | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| cloud-resilience4j                         | Spring Cloud Circuit breaker with Resilience4j as the        | >=3.5.0 and <4.1.0-M1 |
|                                            | underlying implementation.                                   |                       |
|                                            |                                                              |                       |
| cloud-starter                              | Non-specific Spring Cloud features, unrelated to external    | >=3.5.0 and <4.1.0-M1 |
|                                            | libraries or integrations (e.g. Bootstrap context and        |                       |
|                                            | @RefreshScope).                                              |                       |
|                                            |                                                              |                       |
| cloud-starter-consul-config                | Enable and configure the common patterns inside your         | >=3.5.0 and <4.1.0-M1 |
|                                            | application and build large distributed systems with         |                       |
|                                            | Hashicorp’s Consul. The patterns provided include Service    |                       |
|                                            | Discovery, Distributed Configuration and Control Bus.        |                       |
|                                            |                                                              |                       |
| cloud-starter-consul-discovery             | Service discovery with Hashicorp Consul.                     | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| cloud-starter-vault-config                 | Provides client-side support for externalized configuration  | >=3.5.0 and <4.1.0-M1 |
|                                            | in a distributed system. Using HashiCorp's Vault you have a  |                       |
|                                            | central place to manage external secret properties for       |                       |
|                                            | applications across all environments.                        |                       |
|                                            |                                                              |                       |
| cloud-starter-zookeeper-config             | Enable and configure common patterns inside your application | >=3.5.0 and <4.1.0-M1 |
|                                            | and build large distributed systems with Apache Zookeeper    |                       |
|                                            | based components. The provided patterns include Service      |                       |
|                                            | Discovery and Configuration.                                 |                       |
|                                            |                                                              |                       |
| cloud-starter-zookeeper-discovery          | Service discovery with Apache Zookeeper.                     | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| cloud-stream                               | Framework for building highly scalable event-driven          | >=3.5.0 and <4.1.0-M1 |
|                                            | microservices connected with shared messaging systems        |                       |
|                                            | (requires a binder, e.g. Apache Kafka, Apache Pulsar,        |                       |
|                                            | RabbitMQ, or Solace PubSub+).                                |                       |
|                                            |                                                              |                       |
| cloud-task                                 | Allows a user to develop and run short lived microservices   | >=3.5.0 and <4.1.0-M1 |
|                                            | using Spring Cloud. Run them locally, in the cloud, and on   |                       |
|                                            | Spring Cloud Data Flow.                                      |                       |
|                                            |                                                              |                       |
| cloudfoundry                               | Cloud Foundry provides a highly efficient, open source       | >=4.0.0               |
|                                            | platform for cloud-native application development.           |                       |
|                                            |                                                              |                       |
| codecentric-spring-boot-admin-client       | Required for your application to register with a             | >=3.5.0 and <4.0.0    |
|                                            | Codecentric's Spring Boot Admin Server instance.             |                       |
|                                            |                                                              |                       |
| codecentric-spring-boot-admin-server       | A community project to manage and monitor your Spring Boot   | >=3.5.0 and <4.0.0    |
|                                            | applications. Provides a UI on top of the Spring Boot        |                       |
|                                            | Actuator endpoints.                                          |                       |
|                                            |                                                              |                       |
| configuration-processor                    | Generate metadata for developers to offer contextual help    |                       |
|                                            | and "code completion" when working with custom configuration |                       |
|                                            | keys (ex.application.properties/.yml files).                 |                       |
|                                            |                                                              |                       |
| couchbase                                  | Couchbase is an open-source, distributed, multi-model NoSQL  | >=4.0.0               |
|                                            | document-oriented database that is optimized for interactive |                       |
|                                            | applications.                                                |                       |
|                                            |                                                              |                       |
| data-cassandra                             | Spring Data support for Cassandra.                           |                       |
|                                            |                                                              |                       |
| data-cassandra-reactive                    | Reactive Spring Data support for Cassandra.                  |                       |
|                                            |                                                              |                       |
| data-couchbase                             | Spring Data support for Couchbase.                           |                       |
|                                            |                                                              |                       |
| data-couchbase-reactive                    | Reactive Spring Data support for Couchbase.                  |                       |
|                                            |                                                              |                       |
| data-elasticsearch                         | Spring Data support for Elasticsearch.                       |                       |
|                                            |                                                              |                       |
| data-jdbc                                  | Persist data in SQL stores with plain JDBC using Spring      |                       |
|                                            | Data.                                                        |                       |
|                                            |                                                              |                       |
| data-jpa                                   | Persist data in SQL stores with Java Persistence API using   |                       |
|                                            | Spring Data and Hibernate.                                   |                       |
|                                            |                                                              |                       |
| data-ldap                                  | Spring Data support for LDAP.                                |                       |
|                                            |                                                              |                       |
| data-mongodb                               | Spring Data support for MongoDB.                             |                       |
|                                            |                                                              |                       |
| data-mongodb-reactive                      | Reactive Spring Data support for MongoDB.                    |                       |
|                                            |                                                              |                       |
| data-neo4j                                 | Spring Data support for Neo4j.                               |                       |
|                                            |                                                              |                       |
| data-r2dbc                                 | Provides Reactive Relational Database Connectivity to        |                       |
|                                            | persist data in SQL stores using Spring Data in reactive     |                       |
|                                            | applications.                                                |                       |
|                                            |                                                              |                       |
| data-redis                                 | Advanced and thread-safe Java Redis client for synchronous,  |                       |
|                                            | asynchronous, and reactive usage. Supports Cluster,          |                       |
|                                            | Sentinel, Pipelining, Auto-Reconnect, Codecs and much more.  |                       |
|                                            |                                                              |                       |
| data-redis-reactive                        | Access Redis key-value data stores in a reactive fashion     |                       |
|                                            | with Spring Data Redis.                                      |                       |
|                                            |                                                              |                       |
| data-rest                                  | Exposing Spring Data repositories over REST via Spring Data  |                       |
|                                            | REST.                                                        |                       |
|                                            |                                                              |                       |
| data-rest-explorer                         | Browsing Spring Data REST repositories in your browser.      |                       |
|                                            |                                                              |                       |
| datadog                                    | Publish Micrometer metrics to Datadog, a dimensional         |                       |
|                                            | time-series SaaS with built-in dashboarding and alerting.    |                       |
|                                            |                                                              |                       |
| datasource-micrometer                      | Add Micrometer observability instrumentation for JDBC        | >=3.5.0 and <4.1.0-M1 |
|                                            | operations.                                                  |                       |
|                                            |                                                              |                       |
| db2                                        | A JDBC driver that provides access to IBM DB2.               |                       |
|                                            |                                                              |                       |
| derby                                      | An open source relational database implemented entirely in   |                       |
|                                            | Java.                                                        |                       |
|                                            |                                                              |                       |
| devtools                                   | Provides fast application restarts, LiveReload, and          |                       |
|                                            | configurations for enhanced development experience.          |                       |
|                                            |                                                              |                       |
| dgs-codegen                                | Generate data types and type-safe APIs for querying GraphQL  |                       |
|                                            | APIs by parsing schema files.                                |                       |
|                                            |                                                              |                       |
| distributed-tracing                        | Enable span and trace IDs in logs.                           |                       |
|                                            |                                                              |                       |
| docker-compose                             | Provides docker compose support for enhanced development     |                       |
|                                            | experience.                                                  |                       |
|                                            |                                                              |                       |
| dynatrace                                  | Publish Micrometer metrics to Dynatrace, a platform          |                       |
|                                            | featuring observability, AIOps, application security and     |                       |
|                                            | analytics.                                                   |                       |
|                                            |                                                              |                       |
| elasticsearch                              | Elasticsearch is an open source, distributed, RESTful search | >=4.0.0               |
|                                            | and analytics engine.                                        |                       |
|                                            |                                                              |                       |
| flyway                                     | Version control for your database so you can migrate from    |                       |
|                                            | any version (incl. an empty database) to the latest version  |                       |
|                                            | of the schema.                                               |                       |
|                                            |                                                              |                       |
| freemarker                                 | Java library to generate text output (HTML web pages,        |                       |
|                                            | e-mails, configuration files, source code, etc.) based on    |                       |
|                                            | templates and changing data.                                 |                       |
|                                            |                                                              |                       |
| graphite                                   | Publish Micrometer metrics to Graphite, a hierarchical       |                       |
|                                            | metrics system backed by a fixed-size database.              |                       |
|                                            |                                                              |                       |
| graphql                                    | Build GraphQL applications with Spring for GraphQL and       |                       |
|                                            | GraphQL Java.                                                |                       |
|                                            |                                                              |                       |
| groovy-templates                           | Groovy templating engine.                                    |                       |
|                                            |                                                              |                       |
| h2                                         | Provides a fast in-memory database that supports JDBC API    |                       |
|                                            | and R2DBC access, with a small (2mb) footprint. Supports     |                       |
|                                            | embedded and server modes as well as a browser based console |                       |
|                                            | application.                                                 |                       |
|                                            |                                                              |                       |
| hateoas                                    | Eases the creation of RESTful APIs that follow the HATEOAS   |                       |
|                                            | principle when working with Spring / Spring MVC.             |                       |
|                                            |                                                              |                       |
| hazelcast                                  | Hazelcast is a distributed cache with in-memory compute and  | >=4.0.0               |
|                                            | stream processing that accelerates applications with data    |                       |
|                                            | caching, data integration, and distributed computing.        |                       |
